327,966217823,CPU0001,Compumax,Equipo de computo,cpu,2000000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39173,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0001,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070723,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0001,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091706,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0001,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0002,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39208,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0002,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070880,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0002,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090718,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0002,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0003,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39182,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0003,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070018,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0003,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090717,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0003,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0004,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39190,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0004,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070876,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0004,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090719,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0004,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0005,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39186,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0005,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070838,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0005,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091718,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0005,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0006,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39198,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0006,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070638,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0006,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091719,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0006,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0007,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,102SN55107,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0007,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070037,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0007,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091731,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0007,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0008,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,102SN55106,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0008,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070115,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0008,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091732,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0008,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0009,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39204,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0009,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070874,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0009,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090731,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0009,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0010,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39214,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0010,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070105,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0010,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090732,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0010,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0011,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39189,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0011,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070010,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0011,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091733,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0011,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0012,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39223,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0012,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070109,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0012,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090703,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0012,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0013,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39229,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0013,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070502,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0013,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130090708,Campuslands,no asignado,Salon Sputnik
327,966217823,MO0013,Compumax,Equipo de computo,mouse,32000,Compumax Computer,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Sin serial ,Campuslands,no asignado,Salon Sputnik
327,966217823,CPU0014,Compumax,Equipo de computo,cpu,2500000,Compumax Computer,CPU - Bodg50-9051-900-0017 GMR ESC   ,400SN39178,Campuslands,no asignado,Salon Sputnik
327,966217823,MON0014,Compumax,Equipo de computo,monitor,500000,Compumax Computer,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COM2024CM21070136,Campuslands,no asignado,Salon Sputnik
327,966217823,TE0014,Compumax,Equipo de computo,teclado,80000,Compumax Computer,Teclado - Bodg50-9051-900-0017 GMR ESC   ,KBM130091708,Campuslands,no asignado,Salon Sputnik
